VIDIOC_QUERYCAP: ok
VIDIOC_G_FMT: ok
VIDIOC_S_FMT: ok
Format Video Capture Multiplanar:
	Width/Height      : 1920/1080
	Pixel Format      : 'NV12' (Y/CbCr 4:2:0)
	Field             : None
	Number of planes  : 1
	Flags             : 
	Colorspace        : Default
	Transfer Function : Default
	YCbCr/HSV Encoding: Default
	Quantization      : Full Range
	Plane 0           :
	   Bytes per Line : 1920
	   Size Image     : 3110400
		VIDIOC_REQBUFS returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_STREAMON returned 0 (Success)
cap dqbuf: 0 seq:      0 bytesused: 3110400 ts: 8030.905880 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    179 bytesused: 3110400 ts: 8036.863546 delta: 33.285 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    180 bytesused: 3110400 ts: 8036.897143 delta: 33.597 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    181 bytesused: 3110400 ts: 8036.930431 delta: 33.288 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    182 bytesused: 3110400 ts: 8036.963392 delta: 32.961 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    183 bytesused: 3110400 ts: 8036.996677 delta: 33.285 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    184 bytesused: 3110400 ts: 8037.029962 delta: 33.285 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    185 bytesused: 3110400 ts: 8037.063566 delta: 33.604 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    186 bytesused: 3110400 ts: 8037.096527 delta: 32.961 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    187 bytesused: 3110400 ts: 8037.130134 delta: 33.607 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    188 bytesused: 3110400 ts: 8037.163097 delta: 32.963 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    189 bytesused: 3110400 ts: 8037.196699 delta: 33.602 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    190 bytesused: 3110400 ts: 8037.229663 delta: 32.964 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    191 bytesused: 3110400 ts: 8037.263266 delta: 33.603 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    192 bytesused: 3110400 ts: 8037.296229 delta: 32.963 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    193 bytesused: 3110400 ts: 8037.329515 delta: 33.286 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    194 bytesused: 3110400 ts: 8037.363115 delta: 33.600 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    195 bytesused: 3110400 ts: 8037.396083 delta: 32.968 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    196 bytesused: 3110400 ts: 8037.429364 delta: 33.281 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    197 bytesused: 3110400 ts: 8037.462926 delta: 33.562 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    198 bytesused: 3110400 ts: 8037.495933 delta: 33.007 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    199 bytesused: 3110400 ts: 8037.529537 delta: 33.604 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    200 bytesused: 3110400 ts: 8037.562499 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    201 bytesused: 3110400 ts: 8037.596104 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    202 bytesused: 3110400 ts: 8037.629066 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    203 bytesused: 3110400 ts: 8037.662350 delta: 33.284 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    204 bytesused: 3110400 ts: 8037.695954 delta: 33.604 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    205 bytesused: 3110400 ts: 8037.728916 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    206 bytesused: 3110400 ts: 8037.762199 delta: 33.283 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    207 bytesused: 3110400 ts: 8037.795804 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    208 bytesused: 3110400 ts: 8037.828766 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    209 bytesused: 3110400 ts: 8037.862372 delta: 33.606 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    210 bytesused: 3110400 ts: 8037.895652 delta: 33.280 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    211 bytesused: 3110400 ts: 8037.928618 delta: 32.966 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    212 bytesused: 3110400 ts: 8037.961898 delta: 33.280 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    213 bytesused: 3110400 ts: 8037.995500 delta: 33.602 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    214 bytesused: 3110400 ts: 8038.028793 delta: 33.293 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    215 bytesused: 3110400 ts: 8038.062076 delta: 33.283 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    216 bytesused: 3110400 ts: 8038.095353 delta: 33.277 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    217 bytesused: 3110400 ts: 8038.128634 delta: 33.281 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    218 bytesused: 3110400 ts: 8038.161921 delta: 33.287 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    219 bytesused: 3110400 ts: 8038.194884 delta: 32.963 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    220 bytesused: 3110400 ts: 8038.228486 delta: 33.602 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    221 bytesused: 3110400 ts: 8038.261455 delta: 32.969 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    222 bytesused: 3110400 ts: 8038.295052 delta: 33.597 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    223 bytesused: 3110400 ts: 8038.328345 delta: 33.293 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    224 bytesused: 3110400 ts: 8038.361305 delta: 32.960 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    225 bytesused: 3110400 ts: 8038.394588 delta: 33.283 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    226 bytesused: 3110400 ts: 8038.427869 delta: 33.281 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    227 bytesused: 3110400 ts: 8038.461477 delta: 33.608 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    228 bytesused: 3110400 ts: 8038.494436 delta: 32.959 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    229 bytesused: 3110400 ts: 8038.527720 delta: 33.284 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    230 bytesused: 3110400 ts: 8038.561325 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    231 bytesused: 3110400 ts: 8038.594288 delta: 32.963 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    232 bytesused: 3110400 ts: 8038.627849 delta: 33.561 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    233 bytesused: 3110400 ts: 8038.661174 delta: 33.325 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    234 bytesused: 3110400 ts: 8038.694454 delta: 33.280 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    235 bytesused: 3110400 ts: 8038.727422 delta: 32.968 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    236 bytesused: 3110400 ts: 8038.761027 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    237 bytesused: 3110400 ts: 8038.793989 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    238 bytesused: 3110400 ts: 8038.827272 delta: 33.283 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    239 bytesused: 3110400 ts: 8038.860559 delta: 33.287 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    240 bytesused: 3110400 ts: 8038.893841 delta: 33.282 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    241 bytesused: 3110400 ts: 8038.927443 delta: 33.602 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    242 bytesused: 3110400 ts: 8038.960728 delta: 33.285 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    243 bytesused: 3110400 ts: 8038.993692 delta: 32.964 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    244 bytesused: 3110400 ts: 8039.027294 delta: 33.602 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    245 bytesused: 3110400 ts: 8039.060259 delta: 32.965 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    246 bytesused: 3110400 ts: 8039.093542 delta: 33.283 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    247 bytesused: 3110400 ts: 8039.127146 delta: 33.604 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    248 bytesused: 3110400 ts: 8039.160109 delta: 32.963 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    249 bytesused: 3110400 ts: 8039.193713 delta: 33.604 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    250 bytesused: 3110400 ts: 8039.226678 delta: 32.965 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    251 bytesused: 3110400 ts: 8039.260281 delta: 33.603 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    252 bytesused: 3110400 ts: 8039.293560 delta: 33.279 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    253 bytesused: 3110400 ts: 8039.326847 delta: 33.287 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    254 bytesused: 3110400 ts: 8039.359809 delta: 32.962 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    255 bytesused: 3110400 ts: 8039.393415 delta: 33.606 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    256 bytesused: 3110400 ts: 8039.426696 delta: 33.281 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    257 bytesused: 3110400 ts: 8039.459663 delta: 32.967 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    258 bytesused: 3110400 ts: 8039.493266 delta: 33.603 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    259 bytesused: 3110400 ts: 8039.526552 delta: 33.286 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    260 bytesused: 3110400 ts: 8039.559828 delta: 33.276 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    261 bytesused: 3110400 ts: 8039.593116 delta: 33.288 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    262 bytesused: 3110400 ts: 8039.626080 delta: 32.964 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    263 bytesused: 3110400 ts: 8039.659363 delta: 33.283 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    264 bytesused: 3110400 ts: 8039.692964 delta: 33.601 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    265 bytesused: 3110400 ts: 8039.726251 delta: 33.287 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    266 bytesused: 3110400 ts: 8039.759214 delta: 32.963 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    267 bytesused: 3110400 ts: 8039.792820 delta: 33.606 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    268 bytesused: 3110400 ts: 8039.825782 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    269 bytesused: 3110400 ts: 8039.859385 delta: 33.603 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    270 bytesused: 3110400 ts: 8039.892668 delta: 33.283 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    271 bytesused: 3110400 ts: 8039.925633 delta: 32.965 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    272 bytesused: 3110400 ts: 8039.959235 delta: 33.602 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    273 bytesused: 3110400 ts: 8039.992521 delta: 33.286 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    274 bytesused: 3110400 ts: 8040.025801 delta: 33.280 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    275 bytesused: 3110400 ts: 8040.059085 delta: 33.284 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    276 bytesused: 3110400 ts: 8040.092050 delta: 32.965 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    277 bytesused: 3110400 ts: 8040.125655 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    278 bytesused: 3110400 ts: 8040.158616 delta: 32.961 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    279 bytesused: 3110400 ts: 8040.192221 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    280 bytesused: 3110400 ts: 8040.225496 delta: 33.275 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    281 bytesused: 3110400 ts: 8040.258786 delta: 33.290 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    282 bytesused: 3110400 ts: 8040.292072 delta: 33.286 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    283 bytesused: 3110400 ts: 8040.325034 delta: 32.962 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    284 bytesused: 3110400 ts: 8040.358315 delta: 33.281 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    285 bytesused: 3110400 ts: 8040.391602 delta: 33.287 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    286 bytesused: 3110400 ts: 8040.424884 delta: 33.282 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    287 bytesused: 3110400 ts: 8040.458167 delta: 33.283 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    288 bytesused: 3110400 ts: 8040.491771 delta: 33.604 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    289 bytesused: 3110400 ts: 8040.524735 delta: 32.964 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    290 bytesused: 3110400 ts: 8040.558016 delta: 33.281 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    291 bytesused: 3110400 ts: 8040.591622 delta: 33.606 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    292 bytesused: 3110400 ts: 8040.624907 delta: 33.285 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    293 bytesused: 3110400 ts: 8040.658189 delta: 33.282 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    294 bytesused: 3110400 ts: 8040.691471 delta: 33.282 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    295 bytesused: 3110400 ts: 8040.724761 delta: 33.290 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    296 bytesused: 3110400 ts: 8040.758039 delta: 33.278 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    297 bytesused: 3110400 ts: 8040.791327 delta: 33.288 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    298 bytesused: 3110400 ts: 8040.824287 delta: 32.960 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    299 bytesused: 3110400 ts: 8040.857570 delta: 33.283 ms fps: 30.04 (ts-monotonic, ts-src-eof)

/tmp/ov5695-v4l2ctl-300.nv12 933120000 bytes
4e6bc1f605117cef77e6edc3b7c5f2567777d1af403b429738f545dc27011df5  /tmp/ov5695-v4l2ctl-300.nv12
